topic_id,topic_name,domain,eruption_type,eruption_year,growth_x,is_nobel,cluster_id,auto_label,cosine_sim,confident,cluster_takeoff,eruption_q,lead_time_q
T12381,Electron Spin Resonance Studies,Life Sciences,acceleration,2018,4.9,False,2096,"spin, element, magnetic, torque, spin orbit",0.5311,True,,2018-01-01,
T13130,Biological and pharmacological studies of plants,Health Sciences,acceleration,2021,4.8,False,1579,cluster_1579,0.5632,True,,2021-01-01,
T13682,Engineering Education and Pedagogy,Physical Sciences,acceleration,2020,4.6,False,1488,"construction, machine, construction machine, machine construction, particular",0.2955,True,2013-01-01 00:00:00,2020-01-01,28.0
T11813,Library Collection Development and Digital Resources,Physical Sciences,acceleration,2011,4.5,False,1699,cluster_1699,0.5072,True,,2011-01-01,
T11289,Single-cell and spatial transcriptomics,Life Sciences,acceleration,2019,4.5,True,1472,"cell, method, communication, wireless, apparatus",0.4181,True,2012-01-01 00:00:00,2019-01-01,28.0
T13398,Data Analysis with R,Physical Sciences,acceleration,2020,4.4,False,1915,"analysis, method, device, analysis method, analysis device",0.4167,True,2017-01-01 00:00:00,2020-01-01,12.0
T13702,Machine Learning in Healthcare,Physical Sciences,acceleration,2020,4.4,False,2519,cluster_2519,0.6395,True,,2020-01-01,
T11297,Ferroptosis and cancer prognosis,Health Sciences,acceleration,2021,4.4,False,838,"ferroelectric, method, capacitor, ferroelectric capacitor, device",0.3655,True,2004-01-01 00:00:00,2021-01-01,68.0
T10159,Ionosphere and magnetosphere dynamics,Physical Sciences,acceleration,2022,4.3,False,100,"ion, implantation, ion implantation, method, apparatus",0.3994,True,2008-01-01 00:00:00,2022-01-01,56.0
T11937,Research Data Management Practices,Physical Sciences,acceleration,2020,4.3,False,707,"database, method, query, materialized, relational",0.5939,True,2009-01-01 00:00:00,2020-01-01,44.0
T13386,Educational Methods and Teacher Development,Physical Sciences,acceleration,2012,4.2,False,427,"method, learning, computer, educational, apparatus",0.4318,True,2003-01-01 00:00:00,2012-01-01,36.0
T13551,Biochemical effects in animals,Health Sciences,acceleration,2018,4.2,False,387,"device, animal, pet, restraint, animals",0.3762,True,2002-04-01 00:00:00,2018-01-01,63.0
T11133,UAV Applications and Optimization,Physical Sciences,acceleration,2021,4.1,False,1319,"collision, vehicle, method, aircraft, avoidance",0.731,True,2011-01-01 00:00:00,2021-01-01,40.0
T14495,Public Health and Nutrition,Health Sciences,acceleration,2012,4.1,False,1232,"obesity, treating, treating obesity, treatment, methods",0.3566,True,2010-01-01 00:00:00,2012-01-01,8.0
T10247,Perovskite Materials and Applications,Physical Sciences,acceleration,2018,4.0,False,1987,"perovskite, methods, device, layer, cell",0.8925,True,,2018-01-01,
T10270,Blockchain Technology Applications and Security,Physical Sciences,acceleration,2017,4.0,False,2072,"ledger, blockchain, secure, method, distributed",0.711,True,,2017-01-01,
T12627,Graphene and Nanomaterials Applications,Physical Sciences,acceleration,2013,4.0,False,1394,"graphene, method, nano, device, sheet",0.8571,True,2012-01-01 00:00:00,2013-01-01,4.0
T13913,Blockchain Technology in Education and Learning,Physical Sciences,acceleration,2013,4.0,False,2072,"ledger, blockchain, secure, method, distributed",0.5847,True,,2013-01-01,
